role,date,count
staff,4/16/23,1
student,4/16/23,3
faculty,4/17/23,0
staff,4/17/23,0
student,4/17/23,3
faculty,4/19/23,1
staff,4/19/23,1
student,4/19/23,0
faculty,4/24/23,1
staff,4/24/23,1
student,4/24/23,0
faculty,4/25/23,0
staff,4/25/23,0
student,4/25/23,1
faculty,4/26/23,0
staff,4/26/23,0
student,4/26/23,2
faculty,4/27/23,0
staff,4/27/23,1
student,4/27/23,0
faculty,4/29/23,0
staff,4/29/23,0
student,4/29/23,1
faculty,5/1/23,0
staff,5/1/23,0
student,5/1/23,1
faculty,5/2/23,0
staff,5/2/23,0
student,5/2/23,2
faculty,5/3/23,0
staff,5/3/23,0
student,5/3/23,2
faculty,5/4/23,0
staff,5/4/23,1
student,5/4/23,1
faculty,5/5/23,0
staff,5/5/23,0
student,5/5/23,2
faculty,5/6/23,0
staff,5/6/23,0
student,5/6/23,2
faculty,5/7/23,1
staff,5/7/23,0
student,5/7/23,0
faculty,5/8/23,0
staff,5/8/23,0
student,5/8/23,1
faculty,5/9/23,1
staff,5/9/23,0
student,5/9/23,2
faculty,5/12/23,0
staff,5/12/23,0
student,5/12/23,1
faculty,5/13/23,0
staff,5/13/23,1
student,5/13/23,0
faculty,5/15/23,1
staff,5/15/23,0
student,5/15/23,1
faculty,5/16/23,0
staff,5/16/23,1
student,5/16/23,1
faculty,5/18/23,0
staff,5/18/23,2
student,5/18/23,0
faculty,5/20/23,0
staff,5/20/23,3
student,5/20/23,0
faculty,5/22/23,0
staff,5/22/23,1
student,5/22/23,0
faculty,5/23/23,0
staff,5/23/23,2
student,5/23/23,0
faculty,5/25/23,0
staff,5/25/23,0
student,5/25/23,1
faculty,5/26/23,0
staff,5/26/23,1
student,5/26/23,0
faculty,5/29/23,0
staff,5/29/23,1
student,5/29/23,0
faculty,5/30/23,0
staff,5/30/23,0
student,5/30/23,1
faculty,5/31/23,1
staff,5/31/23,0
student,5/31/23,0
faculty,6/1/23,0
staff,6/1/23,0
student,6/1/23,1
faculty,6/4/23,0
staff,6/4/23,1
student,6/4/23,0
faculty,6/6/23,0
staff,6/6/23,1
student,6/6/23,0
faculty,6/7/23,0
staff,6/7/23,2
student,6/7/23,1
faculty,6/8/23,0
staff,6/8/23,1
student,6/8/23,1
faculty,6/10/23,0
staff,6/10/23,1
student,6/10/23,0
faculty,6/13/23,0
staff,6/13/23,2
student,6/13/23,1
faculty,6/17/23,0
staff,6/17/23,1
student,6/17/23,0
faculty,6/21/23,2
staff,6/21/23,0
student,6/21/23,0
faculty,6/22/23,0
staff,6/22/23,0
student,6/22/23,1
faculty,6/25/23,0
staff,6/25/23,1
student,6/25/23,0
faculty,6/27/23,1
staff,6/27/23,1
student,6/27/23,0
faculty,7/8/23,1
staff,7/8/23,0
student,7/8/23,0
faculty,7/9/23,1
staff,7/9/23,1
student,7/9/23,0
faculty,7/10/23,0
staff,7/10/23,1
student,7/10/23,0
faculty,7/13/23,0
staff,7/13/23,1
student,7/13/23,0
faculty,7/15/23,0
staff,7/15/23,1
student,7/15/23,0
faculty,7/16/23,0
staff,7/16/23,1
student,7/16/23,1
faculty,7/17/23,0
staff,7/17/23,1
student,7/17/23,1
faculty,7/18/23,1
staff,7/18/23,0
student,7/18/23,0
faculty,7/19/23,0
staff,7/19/23,2
student,7/19/23,1
faculty,7/22/23,0
staff,7/22/23,0
student,7/22/23,1
faculty,7/25/23,0
staff,7/25/23,1
student,7/25/23,0
faculty,7/26/23,1
staff,7/26/23,1
student,7/26/23,0
faculty,7/27/23,0
staff,7/27/23,1
student,7/27/23,1
faculty,7/30/23,0
staff,7/30/23,3
student,7/30/23,1
faculty,7/31/23,1
staff,7/31/23,2
student,7/31/23,0
faculty,8/4/23,0
staff,8/4/23,1
student,8/4/23,0
faculty,8/5/23,1
staff,8/5/23,0
student,8/5/23,0
faculty,8/6/23,2
staff,8/6/23,0
student,8/6/23,0
faculty,8/7/23,1
staff,8/7/23,1
student,8/7/23,0
faculty,8/8/23,0
staff,8/8/23,3
student,8/8/23,1
faculty,8/9/23,2
staff,8/9/23,1
student,8/9/23,2
faculty,8/10/23,0
staff,8/10/23,2
student,8/10/23,0
faculty,8/11/23,1
staff,8/11/23,4
student,8/11/23,2
faculty,8/12/23,0
staff,8/12/23,1
student,8/12/23,1
faculty,8/13/23,1
staff,8/13/23,0
student,8/13/23,1
faculty,8/14/23,0
staff,8/14/23,1
student,8/14/23,2
faculty,8/15/23,0
staff,8/15/23,2
student,8/15/23,1
faculty,8/16/23,1
staff,8/16/23,0
student,8/16/23,2
faculty,8/19/23,1
staff,8/19/23,0
student,8/19/23,1
faculty,8/20/23,1
staff,8/20/23,5
student,8/20/23,2
faculty,8/21/23,1
staff,8/21/23,4
student,8/21/23,4
faculty,8/22/23,0
staff,8/22/23,1
student,8/22/23,3
faculty,8/23/23,3
staff,8/23/23,2
student,8/23/23,4
faculty,8/24/23,1
staff,8/24/23,1
student,8/24/23,6
faculty,8/25/23,2
staff,8/25/23,2
student,8/25/23,0
faculty,8/26/23,1
staff,8/26/23,2
student,8/26/23,4
faculty,8/27/23,0
staff,8/27/23,7
student,8/27/23,6
faculty,8/28/23,1
staff,8/28/23,6
student,8/28/23,5
faculty,8/29/23,0
staff,8/29/23,7
student,8/29/23,8
faculty,8/30/23,2
staff,8/30/23,3
student,8/30/23,16
faculty,8/31/23,0
staff,8/31/23,1
student,8/31/23,9
faculty,9/1/23,1
staff,9/1/23,5
student,9/1/23,14
faculty,9/2/23,0
staff,9/2/23,1
student,9/2/23,14
faculty,9/3/23,0
staff,9/3/23,3
student,9/3/23,16
faculty,9/4/23,1
staff,9/4/23,4
student,9/4/23,26
faculty,9/5/23,0
staff,9/5/23,1
student,9/5/23,68
